account,name,link,keywords,language
@[email],Revista RIBES - RIBES Journal,https://mstdn.science/@ribes, ScientificJournal Libraries,
@[email],enriquemuriel,https://masto.ai/@enriquemuriel,LibraryandInformationScience CiênciadaInformação BiblioteconomíayDocumentación,
@[email],tramullas,https://mastodon.social/@tramullas,Library&InformationScience OpenSoftware FreeSoftware Wikimedian,
@[email],INFOBISOC,https://red.niboe.info/@infobisoc,Información Bibliotecas Sociedad,
@[email],Lydia Gil,https://mstdn.social/@[email],,
@[email],BiblioEnfu,https://social.politicaconciencia.org/@BiblioEnfu,Bibliotecas,
@[email],Luis de la Cruz,https://mastodon.social/@eltransito,Bibliotecas Historia,
@[email],Nodami,https://mastodon.social/@nodami,EmpoderamentBibliotecari LibraryAdvocay Bookstodon LibraryLife Fediverso Biblioverso,
@[email],Amelia López,https://mastodon.cloud/@amelia,ResesrchSupport Journals Publishing OpenAccess,
@[email],Francesc García Grimau,https://mastodont.cat/@txescu,,
@[email],María bibliovirtual,https://raw.masto.host/@bibliovirtual,MedLibs Bibliotecas Documentación Investigación CienciasSalud,
@[email],Arantxa Iturbide,https://mastodon.cloud/@Iturbide,Comunicación OA BibliotecasUniversitarias,
@[email],Serrano de Ubago,https://mastodont.cat/@serranoubago,,
@[email],Concha,https://masto.nobigtech.es/@Conchagn,,
@[email],Ángel M. Delgado-Vázquez,https://mastodon.social/@amdelvaz,,
@[email],Paco Martínez,https://mastodon.cloud/@pacobib,OpenScience OpenAccess OpenData OpenSource OpenResearch OpenCulture PublicDomain CreativeCommons RightsRetention Preprints OpenPeerReview RecordOfVersions DiamondOA DORA,
@[email],Daniel Gil,https://mastodont.cat/@dgil,,
@[email],plr,https://social.politicaconciencia.org/@plr,BibliotecasPúblicas BibliotecasUniversitarias Datos Estadísticas,
